"gene","cell","garp_score","p_value"
"TRAF2","HCC1954","0.03256845","1"
"TRAF2","HCC38","-0.113094","0.797"
"TRAF2","Hs 578T","0.05220957","0.989"
"TRAF2","KPL-1","-0.02545604","0.954"
"TRAF2","MCF7","-0.04372528","0.588"
"TRAF2","MDA-MB-157","0.06059569","1"
"TRAF2","MDA-MB-231","-0.002796271","0.893"
"TRAF2","MDA-MB-361","-0.01820851","0.944"
"TRAF2","MDA-MB-436","-0.184152","0.689"
"TRAF2","MDA-MB-453","0.004838058","0.741"
"TRAF2","MDA-MB-468","-0.04713747","0.747"
"TRAF2","SK-BR-3","-0.1036674","0.85"
"TRAF2","SW527","-0.08063446","0.662"
"TRAF2","T-47D","-0.07459723","0.884"
"TRAF2","ZR-75-1","-0.004295085","0.986"
"TRAF2","609050M","-0.1552851","0.572"
"TRAF2","A2780","0.02735627","0.866"
"TRAF2","A2780_CIS","0.01694877","0.95"
"TRAF2","MM_OVCAR432_Bast_1","-0.89664","0.225"
"TRAF2","OV-1946","-0.09468494","0.964"
"TRAF2","OV-90","-0.009920753","0.953"
"TRAF2","OVCA1369_TR","-1.04428","0.465"
"TRAF2","OVCA433_Bast","-0.01191116","0.995"
"TRAF2","OVCA5","-0.1440067","0.556"
"TRAF2","OVCA8","-0.1658674","0.628"
"TRAF2","OVCAR-3","0.007917341","0.975"
"TRAF2","SK-OV-3","-0.08698189","0.437"
"TRAF2","TOV-1946","-0.1603581","0.829"
"TRAF2","TOV-2223G","0.02540564","0.917"
"TRAF2","TOV-3133G","-0.130782","0.437"
"TRAF2","AsPC-1","-0.08129404","0.715"
"TRAF2","BxPC-3","-0.04873036","0.954"
"TRAF2","CFPAC-1","-0.1738617","0.119"
"TRAF2","Capan-2","-0.02201687","0.797"
"TRAF2","HPAC","-0.005821448","0.942"
"TRAF2","HPAF-II","0.007775123","0.997"
"TRAF2","HPDE","0.9390236","0.998"
"TRAF2","Hs 766T","-0.0947466","0.999"
"TRAF2","IMIM-PC-1","-0.04151416","0.952"
"TRAF2","IMIM-PC-2","-0.002788148","0.95"
"TRAF2","KP-3","-0.07773866","0.801"
"TRAF2","KP-4","-0.0184678","0.913"
"TRAF2","MIA PaCa-2","0.003979657","0.981"
"TRAF2","PANC-1","-0.0794393","0.685"
"TRAF2","PL45","-0.02939365","0.966"
"TRAF2","PaTu_8988S","-0.03286568","0.768"
"TRAF2","PaTu_8988T","-0.01298143","0.993"
"TRAF2","Panc 02.03","0.009682999","1"
"TRAF2","Panc 03.27","-0.006568484","0.955"
"TRAF2","Panc 04.03","-0.009425353","0.982"
"TRAF2","Panc 05.04","-0.02134767","0.993"
"TRAF2","Panc 08.13","0.01879068","0.991"
"TRAF2","Panc 10.05","-0.03633715","0.83"
"TRAF2","RWP-1","0.06225965","0.99"
"TRAF2","SK-PC-1","-0.01916033","0.973"
"TRAF2","SK-PC-3","-0.02771526","1"
"TRAF2","SU.86.86","0.0303253","0.961"
"TRAF2","SW1990","-0.2117086","0.363"
"XAF1","BT-20","-0.03044916","0.908"
"XAF1","BT-474","-0.004410471","0.979"
"XAF1","BT-549","-0.1125858","0.859"
"XAF1","CAL-51","-0.04626064","0.951"
"XAF1","CAMA-1","-0.1777032","0.755"
"XAF1","EFM-19","-0.04651676","0.808"
"XAF1","HCC1143","-0.1201763","0.842"
"XAF1","HCC1187","-0.1562463","0.743"
"XAF1","HCC1395","-0.2035592","0.641"
"XAF1","HCC1419","-0.08061095","0.8"
"XAF1","HCC1428","-0.536166","0.386"
"XAF1","HCC1500","-0.1268256","0.648"
"XAF1","HCC1806","-0.3899248","0.564"
"XAF1","HCC1937","0.005288466","0.901"
"XAF1","HCC1954","-0.06582326","0.803"
"XAF1","HCC38","-0.04715829","0.933"
"XAF1","Hs 578T","0.03322419","0.975"
"XAF1","KPL-1","-0.04012313","0.892"
"XAF1","MCF7","0.01348461","0.944"
"XAF1","MDA-MB-157","-0.09956761","0.698"
"XAF1","MDA-MB-231","0.06028253","0.98"
"XAF1","MDA-MB-361","-0.03665298","0.914"
"XAF1","MDA-MB-436","-0.2250468","0.58"
"XAF1","MDA-MB-453","0.006091997","0.749"
"XAF1","MDA-MB-468","-0.04203263","0.768"
"XAF1","SK-BR-3","-0.005710333","0.986"
"XAF1","SW527","-0.0276493","0.887"
"XAF1","T-47D","-0.1064054","0.822"
"XAF1","ZR-75-1","-0.09417054","0.892"
"XAF1","609050M","-0.02128411","0.977"
"XAF1","A2780","0.03289841","0.881"
"XAF1","A2780_CIS","-0.003284026","0.87"
"XAF1","MM_OVCAR432_Bast_1","-0.0165175","0.987"
"XAF1","OV-1946","-0.1467413","0.927"
"XAF1","OV-90","0.001177876","0.974"
"XAF1","OVCA1369_TR","-0.3120348","0.865"
"XAF1","OVCA433_Bast","-0.4041516","0.725"
"XAF1","OVCA5","-0.07763119","0.789"
"XAF1","OVCA8","-0.03924859","0.939"
"XAF1","OVCAR-3","-0.1973855","0.759"
"XAF1","SK-OV-3","0.03135554","0.968"
"XAF1","TOV-1946","-0.0958541","0.911"
"XAF1","TOV-2223G","-0.09808887","0.624"
"XAF1","TOV-3133G","-0.06325556","0.673"
"XAF1","AsPC-1","-0.008204116","0.959"
"XAF1","BxPC-3","-0.1452677","0.738"
"XAF1","CFPAC-1","-0.008503023","0.935"
"XAF1","Capan-2","0.01568997","0.963"
"XAF1","HPAC","-0.03132586","0.792"
"XAF1","HPAF-II","-0.04131079","0.924"
"XAF1","HPDE","-1.562909","0.587"
"XAF1","Hs 766T","-0.3893263","0.862"
"XAF1","IMIM-PC-1","-0.0854622","0.69"
"XAF1","IMIM-PC-2","-0.02614025","0.826"
"XAF1","KP-3","-0.1148269","0.67"
"XAF1","KP-4","-0.01841798","0.913"
"XAF1","MIA PaCa-2","-0.02025344","0.886"
"XAF1","PANC-1","-0.02379656","0.958"
"XAF1","PL45","-0.07057417","0.876"
"XAF1","PaTu_8988S","0.02247227","0.998"
"XAF1","PaTu_8988T","-0.04876452","0.85"
"XAF1","Panc 02.03","-0.1027408","0.922"
"XAF1","Panc 03.27","-0.05686074","0.721"
"XAF1","Panc 04.03","-0.0302252","0.947"
"XAF1","Panc 05.04","-0.1160429","0.899"
"XAF1","Panc 08.13","-0.03633654","0.847"
"XAF1","Panc 10.05","-0.0927056","0.641"
"XAF1","RWP-1","-0.001473192","0.898"
"XAF1","SK-PC-1","-0.1012944","0.657"
"XAF1","SK-PC-3","-0.01692435","1"
"XAF1","SU.86.86","-0.03424088","0.699"
"XAF1","SW1990","-0.1054523","0.757"
"XIAP","BT-20","-0.5157295","0.087"
"XIAP","BT-474","-0.2239921","0.413"
"XIAP","BT-549","-1.324929","0.002"
"XIAP","CAL-51","-0.6256878","0.008"
"XIAP","CAMA-1","-0.7828456","0.028"
"XIAP","EFM-19","-0.1790582","0.349"
"XIAP","HCC1143","-0.8174114","0.09"
"XIAP","HCC1187","-0.732298","0.033"
"XIAP","HCC1395","-0.6711411","0.059"
"XIAP","HCC1419","-0.3141108","0.199"
"XIAP","HCC1428","-0.368062","0.548"
"XIAP","HCC1500","-0.4827282","0.069"
"XIAP","HCC1806","-1.308232","0.004"
"XIAP","HCC1937","-0.5989348","0.026"
"XIAP","HCC1954","-0.6486825","0.023"
"XIAP","HCC38","-0.8120168","0.013"
"XIAP","Hs 578T","-0.9330668","0"
"XIAP","KPL-1","-0.1182331","0.324"
"XIAP","MCF7","-0.06810478","0.42"
"XIAP","MDA-MB-157","-0.4215815","0.076"
"XIAP","MDA-MB-231","-0.4342326","0.12"
"XIAP","MDA-MB-361","-0.837791","0.016"
"XIAP","MDA-MB-436","-0.5576213","0.119"
"XIAP","MDA-MB-453","-0.08433347","0.226"
"XIAP","MDA-MB-468","-0.6120058","0.022"
"XIAP","SK-BR-3","-0.6400809","0.101"
"XIAP","SW527","-0.4428618","0.029"
"XIAP","T-47D","-0.5597886","0.053"
"XIAP","ZR-75-1","-0.4450969","0.198"
"XIAP","609050M","-0.4254864","0.101"
"XIAP","A2780","-0.3209192","0.052"
"XIAP","A2780_CIS","-0.1874139","0.24"
"XIAP","MM_OVCAR432_Bast_1","-1.130272","0.106"
"XIAP","OV-1946","-0.650758","0.241"
"XIAP","OV-90","-0.3809354","0.122"
"XIAP","OVCA1369_TR","-3.413159","0.039"
"XIAP","OVCA433_Bast","-0.3731619","0.767"
"XIAP","OVCA5","-0.6722061","0.019"
"XIAP","OVCA8","-0.5944019","0.047"
"XIAP","OVCAR-3","-1.139102","0.081"
"XIAP","SK-OV-3","-0.2391704","0.096"
"XIAP","TOV-1946","-0.5492177","0.22"
"XIAP","TOV-2223G","-0.5042235","0.116"
"XIAP","TOV-3133G","-0.4243644","0.072"
"XIAP","AsPC-1","-0.4770435","0.014"
"XIAP","BxPC-3","-0.7869202","0.026"
"XIAP","CFPAC-1","-0.2331043","0.057"
"XIAP","Capan-2","-0.2312146","0.108"
"XIAP","HPAC","-0.3571851","0.007"
"XIAP","HPAF-II","-0.6788371","0.001"
"XIAP","HPDE","-3.953971","0.121"
"XIAP","Hs 766T","-0.9990403","0.143"
"XIAP","IMIM-PC-1","-0.1076926","0.543"
"XIAP","IMIM-PC-2","-0.33709","0.016"
"XIAP","KP-3","-0.3277074","0.139"
"XIAP","KP-4","-0.2635322","0.031"
"XIAP","MIA PaCa-2","-0.3495179","0.005"
"XIAP","PANC-1","-0.2581396","0.087"
"XIAP","PL45","-0.524619","0.011"
"XIAP","PaTu_8988S","-0.3217362","0.017"
"XIAP","PaTu_8988T","-0.3639532","0.009"
"XIAP","Panc 02.03","-0.5726721","0.041"
"XIAP","Panc 03.27","-0.3412983","0.072"
"XIAP","Panc 04.03","-0.2927465","0.185"
"XIAP","Panc 05.04","-0.5793357","0.051"
"XIAP","Panc 08.13","-0.4342023","0.031"
"XIAP","Panc 10.05","-0.4102885","0.051"
"XIAP","RWP-1","-0.6089023","0.021"
"XIAP","SK-PC-1","-0.3324501","0.067"
"XIAP","SK-PC-3","-0.7817585","0.059"
"XIAP","SU.86.86","-0.2643943","0.077"
"XIAP","SW1990","-0.4095986","0.037"
"AIFM1","BT-20","-0.1860818","0.545"
"AIFM1","BT-474","-0.1924604","0.48"
"AIFM1","BT-549","-0.3161523","0.415"
"AIFM1","CAL-51","-0.1444079","0.483"
"AIFM1","CAMA-1","-0.3178486","0.439"
"AIFM1","EFM-19","-0.04175597","0.823"
"AIFM1","HCC1143","-0.5312811","0.27"
"AIFM1","HCC1187","-0.2132985","0.621"
"AIFM1","HCC1395","-0.1788398","0.697"
"AIFM1","HCC1419","-0.2208152","0.374"
"AIFM1","HCC1428","-0.863292","0.168"
"AIFM1","HCC1500","-0.1699979","0.516"
"AIFM1","HCC1806","-0.5579066","0.323"
"AIFM1","HCC1937","-0.003036661","0.877"
"AIFM1","HCC1954","-0.1506253","0.496"
"AIFM1","HCC38","-0.1876848","0.628"
"AIFM1","Hs 578T","-0.09481154","0.4"
"AIFM1","KPL-1","-0.08991282","0.498"
"AIFM1","MCF7","-0.05427381","0.51"
"AIFM1","MDA-MB-157","-0.2876844","0.207"
"AIFM1","MDA-MB-231","-0.3315642","0.241"
"AIFM1","MDA-MB-361","-0.2278834","0.433"
"AIFM1","MDA-MB-436","-0.1994333","0.647"
"AIFM1","MDA-MB-453","0.02273532","0.904"
"AIFM1","MDA-MB-468","-0.008106507","0.928"
"AIFM1","SK-BR-3","-0.4071039","0.321"
"AIFM1","SW527","-0.1129173","0.539"
"AIFM1","T-47D","-0.362369","0.23"
"AIFM1","ZR-75-1","-0.4181868","0.222"
"AIFM1","609050M","-0.1440297","0.612"
"AIFM1","A2780","-0.02964229","0.635"
"AIFM1","A2780_CIS","-0.04010404","0.722"
"AIFM1","MM_OVCAR432_Bast_1","-0.2986468","0.811"
"AIFM1","OV-1946","-0.1907765","0.878"
"AIFM1","OV-90","-0.1819055","0.418"
"AIFM1","OVCA1369_TR","-2.136914","0.15"
"AIFM1","OVCA433_Bast","-0.2559811","0.878"
"AIFM1","OVCA5","-0.1792879","0.451"
"AIFM1","OVCA8","-0.1938567","0.565"
"AIFM1","OVCAR-3","-0.6255521","0.337"
"AIFM1","SK-OV-3","0.01719053","0.941"
"AIFM1","TOV-1946","-0.510366","0.273"
"AIFM1","TOV-2223G","-0.0641728","0.705"
"AIFM1","TOV-3133G","-0.08282771","0.603"
"AIFM1","AsPC-1","-0.06489938","0.78"
"AIFM1","BxPC-3","-0.4121358","0.237"
"AIFM1","CFPAC-1","0.01403507","0.991"
"AIFM1","Capan-2","-0.02595148","0.78"
"AIFM1","HPAC","-0.05665517","0.614"
"AIFM1","HPAF-II","-0.1505307","0.539"
"AIFM1","HPDE","-0.8485991","0.802"
"AIFM1","Hs 766T","-0.7627702","0.4"
"AIFM1","IMIM-PC-1","-0.1247089","0.457"
"AIFM1","IMIM-PC-2","-0.03973641","0.749"
"AIFM1","KP-3","-0.1213884","0.649"
"AIFM1","KP-4","-0.1800403","0.126"
"AIFM1","MIA PaCa-2","-0.1233316","0.262"
"AIFM1","PANC-1","-0.135029","0.42"
"AIFM1","PL45","-0.1229303","0.707"
"AIFM1","PaTu_8988S","-0.131681","0.265"
"AIFM1","PaTu_8988T","-0.1716307","0.212"
"AIFM1","Panc 02.03","-0.1868917","0.667"
"AIFM1","Panc 03.27","-0.1448172","0.347"
"AIFM1","Panc 04.03","-0.3047285","0.164"
"AIFM1","Panc 05.04","-0.2452354","0.618"
"AIFM1","Panc 08.13","-0.1582485","0.317"
"AIFM1","Panc 10.05","-0.142462","0.471"
"AIFM1","RWP-1","-0.03862993","0.774"
"AIFM1","SK-PC-1","-0.1236003","0.57"
"AIFM1","SK-PC-3","-0.5690039","0.222"
"AIFM1","SU.86.86","-0.1634046","0.237"
"AIFM1","SW1990","-0.115703","0.716"
"AK2","BT-20","-0.1062857","0.749"
"AK2","BT-474","-0.1220971","0.68"
"AK2","BT-549","-0.28483","0.479"
"AK2","CAL-51","-0.1122715","0.629"
"AK2","CAMA-1","-0.4584907","0.228"
"AK2","EFM-19","-0.002797442","0.925"
"AK2","HCC1143","-0.2000095","0.737"
"AK2","HCC1187","-0.3782619","0.282"
"AK2","HCC1395","-0.2424344","0.559"
"AK2","HCC1419","-0.1509802","0.565"
"AK2","HCC1428","-0.3627967","0.551"
"AK2","HCC1500","-0.1209645","0.675"
"AK2","HCC1806","-0.5663151","0.316"
"AK2","HCC1937","-0.09660684","0.589"
"AK2","HCC1954","-0.01652407","0.961"
"AK2","HCC38","-0.2430628","0.495"
"AK2","Hs 578T","-0.1318161","0.268"
"AK2","KPL-1","-0.09309427","0.463"
"AK2","MCF7","-0.05307165","0.52"
"AK2","MDA-MB-157","-0.03175593","0.913"
"AK2","MDA-MB-231","-0.01799889","0.869"
"AK2","MDA-MB-361","-0.1613242","0.585"
"AK2","MDA-MB-436","-0.1694513","0.741"
"AK2","MDA-MB-453","-0.03903436","0.383"
"AK2","MDA-MB-468","-0.012599","0.912"
"AK2","SK-BR-3","-0.2270915","0.618"
"AK2","SW527","-0.002232829","0.959"
"AK2","T-47D","-0.114745","0.801"
"AK2","ZR-75-1","-0.1474802","0.771"
"AK2","609050M","-0.06947918","0.872"
"AK2","A2780","-0.006499796","0.724"
"AK2","A2780_CIS","-0.09784209","0.474"
"AK2","MM_OVCAR432_Bast_1","-0.5713875","0.521"
"AK2","OV-1946","-0.3480448","0.636"
"AK2","OV-90","-0.1057957","0.646"
"AK2","OVCA1369_TR","-0.9845043","0.49"
"AK2","OVCA433_Bast","-0.9444489","0.205"
"AK2","OVCA5","-0.1918444","0.426"
"AK2","OVCA8","-0.05624581","0.893"
"AK2","OVCAR-3","-0.1116345","0.861"
"AK2","SK-OV-3","0.01127545","0.929"
"AK2","TOV-1946","-0.3008158","0.591"
"AK2","TOV-2223G","-0.1004568","0.617"
"AK2","TOV-3133G","-0.264393","0.169"
"AK2","AsPC-1","-0.08061937","0.721"
"AK2","BxPC-3","-0.3540486","0.319"
"AK2","CFPAC-1","-0.02257081","0.865"
"AK2","Capan-2","0.03537588","0.992"
"AK2","HPAC","-0.03269472","0.785"
"AK2","HPAF-II","-0.05582106","0.88"
"AK2","HPDE","-1.317752","0.658"
"AK2","Hs 766T","-0.809507","0.343"
"AK2","IMIM-PC-1","-0.1143503","0.512"
"AK2","IMIM-PC-2","-0.01325249","0.907"
"AK2","KP-3","-0.07166465","0.819"
"AK2","KP-4","-0.05603286","0.676"
"AK2","MIA PaCa-2","-0.008892762","0.939"
"AK2","PANC-1","-0.1035555","0.55"
"AK2","PL45","-0.05383296","0.918"
"AK2","PaTu_8988S","-0.02100524","0.838"
"AK2","PaTu_8988T","-0.03942791","0.903"
"AK2","Panc 02.03","-0.2738716","0.393"
"AK2","Panc 03.27","-0.01863171","0.914"
"AK2","Panc 04.03","-0.1046724","0.751"
"AK2","Panc 05.04","-0.2891157","0.496"
"AK2","Panc 08.13","-0.1418081","0.379"
"AK2","Panc 10.05","-0.05933053","0.757"
"AK2","RWP-1","-0.1330235","0.478"
"AK2","SK-PC-1","-0.1127041","0.607"
"AK2","SK-PC-3","-0.2536948","0.749"
"AK2","SU.86.86","0.03961223","0.976"
"AK2","SW1990","-0.2050502","0.386"
"ANP32A","BT-20","-0.09486084","0.776"
"ANP32A","BT-474","-0.1300085","0.653"
"ANP32A","BT-549","-0.1193921","0.843"
"ANP32A","CAL-51","-0.175585","0.334"
"ANP32A","CAMA-1","-0.3793975","0.322"
"ANP32A","EFM-19","-0.05289722","0.784"
"ANP32A","HCC1143","-0.07568206","0.892"
"ANP32A","HCC1187","-0.2247349","0.592"
"ANP32A","HCC1395","-0.1599115","0.743"
"ANP32A","HCC1419","-0.1918848","0.436"
"ANP32A","HCC1428","-0.2953353","0.637"
"ANP32A","HCC1500","-0.07672866","0.819"
"ANP32A","HCC1806","-0.4867082","0.415"
"ANP32A","HCC1937","-0.08844791","0.611"
"ANP32A","HCC1954","-0.06214937","0.817"
"ANP32A","HCC38","-0.07493036","0.879"
"ANP32A","Hs 578T","-0.03522606","0.73"
"ANP32A","KPL-1","-0.05557007","0.79"
"ANP32A","MCF7","-0.07166007","0.399"
"ANP32A","MDA-MB-157","-0.2044706","0.373"
"ANP32A","MDA-MB-231","-0.1854458","0.488"
"ANP32A","MDA-MB-361","-0.02308606","0.94"
"ANP32A","MDA-MB-436","-0.3013538","0.4"
"ANP32A","MDA-MB-453","-0.04381507","0.358"
"ANP32A","MDA-MB-468","-0.2554485","0.183"
"ANP32A","SK-BR-3","-0.4452635","0.274"
"ANP32A","SW527","-0.07129211","0.701"
"ANP32A","T-47D","-0.2453428","0.466"
"ANP32A","ZR-75-1","-0.1677134","0.712"
"ANP32A","609050M","0.01364325","0.998"
"ANP32A","A2780","-0.007131899","0.723"
"ANP32A","A2780_CIS","-0.07404594","0.577"
"ANP32A","MM_OVCAR432_Bast_1","-0.2444457","0.864"
"ANP32A","OV-1946","-0.6296442","0.267"
"ANP32A","OV-90","-0.09795375","0.669"
"ANP32A","OVCA1369_TR","-1.192785","0.412"
"ANP32A","OVCA433_Bast","-0.7406728","0.373"
"ANP32A","OVCA5","-0.09928319","0.714"
"ANP32A","OVCA8","-0.2888588","0.381"
"ANP32A","OVCAR-3","-0.2453755","0.696"
"ANP32A","SK-OV-3","-0.01342164","0.819"
"ANP32A","TOV-1946","-0.4304613","0.381"
"ANP32A","TOV-2223G","-0.3210936","0.246"
"ANP32A","TOV-3133G","-0.01772357","0.868"
"ANP32A","AsPC-1","0.0150323","0.994"
"ANP32A","BxPC-3","-0.1360764","0.767"
"ANP32A","CFPAC-1","-0.122838","0.255"
"ANP32A","Capan-2","-0.1553974","0.216"
"ANP32A","HPAC","-0.04200474","0.725"
"ANP32A","HPAF-II","-0.2493341","0.258"
"ANP32A","HPDE","-1.229244","0.686"
"ANP32A","Hs 766T","-0.6747888","0.518"
"ANP32A","IMIM-PC-1","-0.1561347","0.301"
"ANP32A","IMIM-PC-2","-0.04008175","0.749"
"ANP32A","KP-3","-0.1541514","0.532"
"ANP32A","KP-4","-0.1144907","0.339"
"ANP32A","MIA PaCa-2","-0.1527466","0.179"
"ANP32A","PANC-1","-0.07304567","0.717"
"ANP32A","PL45","-0.3260611","0.163"
"ANP32A","PaTu_8988S","-0.07809243","0.482"
"ANP32A","PaTu_8988T","-0.06390723","0.726"
"ANP32A","Panc 02.03","-0.3322624","0.278"
"ANP32A","Panc 03.27","-0.1315001","0.407"
"ANP32A","Panc 04.03","-0.1675841","0.531"
"ANP32A","Panc 05.04","-0.2404403","0.627"
"ANP32A","Panc 08.13","-0.09642656","0.57"
"ANP32A","Panc 10.05","-0.07479677","0.713"
"ANP32A","RWP-1","-0.1141399","0.533"
"ANP32A","SK-PC-1","-0.1861564","0.332"
"ANP32A","SK-PC-3","-0.5253433","0.29"
"ANP32A","SU.86.86","-0.0331231","0.706"
"ANP32A","SW1990","-0.1370551","0.606"
"APAF1","BT-20","-0.1290992","0.683"
"APAF1","BT-474","-0.3042192","0.266"
"APAF1","BT-549","-0.3433788","0.382"
"APAF1","CAL-51","-0.1939794","0.275"
"APAF1","CAMA-1","-0.1842834","0.739"
"APAF1","EFM-19","-0.07975981","0.682"
"APAF1","HCC1143","-0.2532032","0.649"
"APAF1","HCC1187","-0.3856105","0.268"
"APAF1","HCC1395","-0.4431398","0.226"
"APAF1","HCC1419","-0.2009859","0.415"
"APAF1","HCC1428","-0.5569545","0.369"
"APAF1","HCC1500","-0.1804268","0.488"
"APAF1","HCC1806","-0.5827365","0.298"
"APAF1","HCC1937","-0.1549446","0.438"
"APAF1","HCC1954","-0.1645891","0.454"
"APAF1","HCC38","-0.2432697","0.495"
"APAF1","Hs 578T","-0.1649355","0.197"
"APAF1","KPL-1","-0.1514508","0.199"
"APAF1","MCF7","-0.1024054","0.24"
"APAF1","MDA-MB-157","-0.1681426","0.464"
"APAF1","MDA-MB-231","-0.2595285","0.351"
"APAF1","MDA-MB-361","-0.03501945","0.917"
"APAF1","MDA-MB-436","-0.319764","0.367"
"APAF1","MDA-MB-453","-0.02477336","0.479"
"APAF1","MDA-MB-468","-0.172458","0.313"
"APAF1","SK-BR-3","-0.6115859","0.12"
"APAF1","SW527","-0.2040273","0.263"
"APAF1","T-47D","-0.3160758","0.316"
"APAF1","ZR-75-1","-0.5514699","0.11"
"APAF1","609050M","-0.302669","0.231"
"APAF1","A2780","-0.01236633","0.706"
"APAF1","A2780_CIS","-0.1892601","0.237"
"APAF1","MM_OVCAR432_Bast_1","-0.8288056","0.272"
"APAF1","OV-1946","-0.3205908","0.678"
"APAF1","OV-90","-0.2708724","0.237"
"APAF1","OVCA1369_TR","-0.7982988","0.558"
"APAF1","OVCA433_Bast","-0.8608768","0.26"
"APAF1","OVCA5","-0.3324013","0.196"
"APAF1","OVCA8","-0.2367767","0.486"
"APAF1","OVCAR-3","-0.8409296","0.198"
"APAF1","SK-OV-3","-0.2769874","0.058"
"APAF1","TOV-1946","-0.2842935","0.62"
"APAF1","TOV-2223G","-0.1392341","0.532"
"APAF1","TOV-3133G","-0.1152031","0.483"
"APAF1","AsPC-1","-0.1786815","0.384"
"APAF1","BxPC-3","-0.2853961","0.451"
"APAF1","CFPAC-1","-0.05175173","0.663"
"APAF1","Capan-2","-0.05247279","0.628"
"APAF1","HPAC","-0.07828537","0.482"
"APAF1","HPAF-II","-0.3204267","0.141"
"APAF1","HPDE","-0.8969496","0.786"
"APAF1","Hs 766T","-1.100055","0.092"
"APAF1","IMIM-PC-1","-0.2675405","0.092"
"APAF1","IMIM-PC-2","-0.1396689","0.208"
"APAF1","KP-3","-0.3201464","0.147"
"APAF1","KP-4","-0.053226","0.691"
"APAF1","MIA PaCa-2","-0.1449685","0.202"
"APAF1","PANC-1","-0.2808058","0.061"
"APAF1","PL45","-0.1085529","0.763"
"APAF1","PaTu_8988S","-0.1267799","0.28"
"APAF1","PaTu_8988T","-0.2066642","0.135"
"APAF1","Panc 02.03","-0.4704665","0.099"
"APAF1","Panc 03.27","-0.169571","0.272"
"APAF1","Panc 04.03","-0.2247797","0.351"
"APAF1","Panc 05.04","-0.3893676","0.273"
"APAF1","Panc 08.13","-0.1637111","0.306"
"APAF1","Panc 10.05","-0.1166961","0.55"
"APAF1","RWP-1","-0.1319512","0.483"
"APAF1","SK-PC-1","-0.1937471","0.306"
"APAF1","SK-PC-3","-0.3981567","0.474"
"APAF1","SU.86.86","-0.1701948","0.222"
"APAF1","SW1990","-0.2545647","0.237"
"AVEN","BT-20","-0.04329795","0.891"
"AVEN","BT-474","-0.08242505","0.789"
"AVEN","BT-549","-0.09680878","0.889"
"AVEN","CAL-51","-0.08876112","0.774"
"AVEN","CAMA-1","-0.2790176","0.501"
"AVEN","EFM-19","-0.06179744","0.749"
"AVEN","HCC1143","-0.1885706","0.753"
"AVEN","HCC1187","-0.200365","0.644"
"AVEN","HCC1395","-0.3385338","0.381"
"AVEN","HCC1419","-0.1161912","0.685"
"AVEN","HCC1428","-0.2039198","0.749"
"AVEN","HCC1500","-0.267654","0.299"
"AVEN","HCC1806","-0.01115258","0.985"
"AVEN","HCC1937","-0.05579333","0.72"
"AVEN","HCC1954","-0.1676672","0.443"
"AVEN","HCC38","-0.03111617","0.951"
"AVEN","Hs 578T","-0.03606847","0.725"
"AVEN","KPL-1","-0.04709195","0.846"
"AVEN","MCF7","-0.01914293","0.766"
"AVEN","MDA-MB-157","-0.2740232","0.229"
"AVEN","MDA-MB-231","-0.05176651","0.798"
"AVEN","MDA-MB-361","-0.103897","0.739"
"AVEN","MDA-MB-436","-0.1128348","0.898"
"AVEN","MDA-MB-453","-0.006394588","0.631"
"AVEN","MDA-MB-468","-0.03236509","0.819"
"AVEN","SK-BR-3","-0.2435908","0.581"
"AVEN","SW527","-0.03343331","0.875"
"AVEN","T-47D","-0.1736003","0.626"
"AVEN","ZR-75-1","-0.09939204","0.882"
"AVEN","609050M","-0.1223154","0.685"
"AVEN","A2780","0.01340951","0.812"
"AVEN","A2780_CIS","-0.02011336","0.815"
"AVEN","MM_OVCAR432_Bast_1","-0.4934158","0.61"
"AVEN","OV-1946","-0.2406794","0.803"
"AVEN","OV-90","-0.02200404","0.921"
"AVEN","OVCA1369_TR","-0.3491014","0.835"
"AVEN","OVCA433_Bast","-0.9908335","0.175"
"AVEN","OVCA5","-0.08079897","0.775"
"AVEN","OVCA8","-0.06389654","0.877"
"AVEN","OVCAR-3","-0.2955119","0.64"
"AVEN","SK-OV-3","-0.07771674","0.478"
"AVEN","TOV-1946","-0.1049137","0.899"
"AVEN","TOV-2223G","-0.1908436","0.419"
"AVEN","TOV-3133G","-0.04745314","0.743"
"AVEN","AsPC-1","-0.1124652","0.588"
"AVEN","BxPC-3","-0.154795","0.722"
"AVEN","CFPAC-1","-0.03888658","0.755"
"AVEN","Capan-2","-0.05138053","0.636"
"AVEN","HPAC","-0.04605992","0.697"
"AVEN","HPAF-II","-0.08986092","0.752"
"AVEN","HPDE","-1.278717","0.669"
"AVEN","Hs 766T","-0.7446054","0.422"
"AVEN","IMIM-PC-1","-0.06608994","0.828"
"AVEN","IMIM-PC-2","0.00940661","0.978"
"AVEN","KP-3","-0.09255671","0.757"
"AVEN","KP-4","-0.024512","0.886"
"AVEN","MIA PaCa-2","-0.05501404","0.639"
"AVEN","PANC-1","-0.05731018","0.813"
"AVEN","PL45","-0.1289276","0.687"
"AVEN","PaTu_8988S","-0.05560547","0.607"
"AVEN","PaTu_8988T","-0.07503395","0.663"
"AVEN","Panc 02.03","-0.1914324","0.655"
"AVEN","Panc 03.27","-0.05797492","0.715"
"AVEN","Panc 04.03","-0.09225349","0.8"
"AVEN","Panc 05.04","-0.1351384","0.862"
"AVEN","Panc 08.13","-0.06911721","0.706"
